id,menu_id,name,description,price,image_url,created_at,profile_image_url,status
66,01afcc7e-e0cb-4d12-8357-8e968b4622e8,CREAMY PASTA,"Spaghetti in cream sauce ",9817,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725975087948.jpeg,2024-09-10 13:31:31.952542,,available
56,01afcc7e-e0cb-4d12-8357-8e968b4622e8,PEPPERED CROAKER FISH,"Peppered fish served with either fried rice or jollof rice ",9240,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725972963848.jpeg,2024-09-10 12:56:23.747166,,available
184,01afcc7e-e0cb-4d12-8357-8e968b4622e8,"CRISPY CHICKEN AND YOGHURT ","Yoghurt and crispy chicken ",6000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749135629801.jpeg,2025-06-05 15:00:34.40035,,available
160,01afcc7e-e0cb-4d12-8357-8e968b4622e8,JOLLOF RICE,"Rice in tomatoes sauce ",4966,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1727109105133.jpeg,2024-09-23 16:31:49.963434,,available
183,01afcc7e-e0cb-4d12-8357-8e968b4622e8,"FRIED RICE ","Rice and vegetables ",4966,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749135556533.jpeg,2025-06-05 14:59:19.090565,,available
199,01afcc7e-e0cb-4d12-8357-8e968b4622e8,Crispy Fried Chicken withÂ Chips,"Chicken, chips comes with creamy or peppered sauce ",7900,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/menu-images/a889a7f6-948d-4632-a4db-9e57f0ace872.jpg,2025-07-28 17:44:26.590869,,available
55,01afcc7e-e0cb-4d12-8357-8e968b4622e8,"PEPPERED CHICKEN ","Peppered Grilled chicken, served with either fried rice or jollof rice ",9817,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749135387783.jpeg,2024-09-10 12:53:48.019766,,available
61,01afcc7e-e0cb-4d12-8357-8e968b4622e8,"SPICY SHRIMPS ","Shrimp, Chef special tomatoes sauce serve with steam rice ",11550,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725974673032.jpeg,2024-09-10 13:24:38.474805,,available
158,142c2866-d6c0-4df2-bf3f-65d7caf04b39,"AMAR ","Chocolate cake, served with vanilla ice cream ",6930,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1727108851384.jpeg,2024-09-23 16:27:38.749517,,available
186,142c2866-d6c0-4df2-bf3f-65d7caf04b39,"NET PANCAKES WITH ICE CREAM ","Net pancakes with vanilla ice cream ",6930,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749136131732.jpeg,2025-06-05 15:08:57.027512,,available
194,3e36e527-6fa2-49f0-9d0a-b1c0c30d9c09,"PEPPERED CHICKEN ","chicken part ",5000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749137221125.jpeg,2025-06-05 15:27:05.020951,,available
81,57863ff9-c0c5-4756-8472-2e6e6bac25c7,"BBQ CHICKEN PIZZA ","BBQ sauce, grilled chicken, onions, pizza sauce, mozzarella cheese ",13860,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726053234795.jpeg,2024-09-11 11:14:03.587841,,available
82,57863ff9-c0c5-4756-8472-2e6e6bac25c7,"GRILLED CHICKEN PIZZA ","Grilled chicken, onions, red bell pepper, pizza sauce, mozzarella cheese",13860,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726053631350.jpeg,2024-09-11 11:21:07.470998,,available
80,57863ff9-c0c5-4756-8472-2e6e6bac25c7,"SPECIAL PIZZA ","Green Apple, Tomato slices, Mint leaves, Chef green oil, Steak meat, mozzarella cheese, pizza sauce ",17325,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726052929814.jpeg,2024-09-11 11:09:05.544003,,available
88,57863ff9-c0c5-4756-8472-2e6e6bac25c7,"STEAK PIZZA ","Steak meat, parsley, pizza sauce, mozzarella cheese, olive oil ",13860,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726053920076.jpeg,2024-09-11 11:25:25.848315,,available
185,63c7ca8e-fb25-4c08-b8e7-f90f13337ffa,"STEAK BURGER ","Steak beef and coleslaw salad ",11560,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749135827559.jpeg,2025-06-05 15:03:49.823761,,available
90,63c7ca8e-fb25-4c08-b8e7-f90f13337ffa,"BEEF BURGER ","Beef meat, lettuce, tomatoes, grilled onions, cream sauce, burger bread ",7392,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726054794789.jpeg,2024-09-11 11:40:03.48076,,available
188,74af2564-6ecf-44fb-bee8-825b4900e248,"Pasta with meatballs ","Pasta and mince meat balls ",9818,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749136442971.jpeg,2025-06-05 15:14:07.074105,,available
187,74af2564-6ecf-44fb-bee8-825b4900e248,"SPAGHETTI BOLOGNESE ","Spaghetti with mince meat sauce ",9818,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749136263984.jpeg,2025-06-05 15:11:06.27801,,available
189,74af2564-6ecf-44fb-bee8-825b4900e248,"CREAMY CHICKEN PASTA ","Pasta in cream sauce ",10395,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749136523172.jpeg,2025-06-05 15:15:25.132632,,available
190,74af2564-6ecf-44fb-bee8-825b4900e248,SAUSAGE & SHRIMP TWIST PASTA,"Made in tomato sauce ",10395,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749136635357.jpeg,2025-06-05 15:17:19.170101,,available
52,8fa21757-591c-43f1-9379-a1ff945dac2d,"CLUB SANDWICH ","Egg, chicken, cheese, toast bread and cream",5775,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725972394392.jpeg,2024-09-10 12:46:38.320671,,available
53,8fa21757-591c-43f1-9379-a1ff945dac2d,"CHICKEN SANDWICH ","Chicken, tomato, lettuce, cucumber and Cream ",4966,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725972504453.jpeg,2024-09-10 12:48:29.797409,,available
168,a5512338-ad5a-453e-97ec-b3b17994d2a3,"Ginger Milk Tea ",Tea,2000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190858287.jpg,2024-09-24 15:14:34.583766,,available
163,a5512338-ad5a-453e-97ec-b3b17994d2a3,"Labanese coffee ","Coffee ",1500,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190624695.jpg,2024-09-24 15:10:41.001202,,available
161,a5512338-ad5a-453e-97ec-b3b17994d2a3,"American Coffee ","Coffee ",2000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190559893.jpg,2024-09-24 15:06:01.942678,,available
165,a5512338-ad5a-453e-97ec-b3b17994d2a3,"Brazilian coffee ","Coffee ",2000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190698938.jpg,2024-09-24 15:11:54.939969,,available
167,a5512338-ad5a-453e-97ec-b3b17994d2a3,"Moroccan Tea ",Tea,900,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190804409.jpg,2024-09-24 15:13:40.599953,,available
169,a5512338-ad5a-453e-97ec-b3b17994d2a3,Fresh Fruit Tea,Tea,3000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190953100.jpg,2024-09-24 15:16:09.633724,,available
162,a5512338-ad5a-453e-97ec-b3b17994d2a3,"TURKISH COFFEE ","Coffee ",2500,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190515257.jpg,2024-09-24 15:08:51.918334,,available
164,a5512338-ad5a-453e-97ec-b3b17994d2a3,"Italian coffee ","Coffee ",1500,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190663618.jpg,2024-09-24 15:11:19.506445,,available
166,a5512338-ad5a-453e-97ec-b3b17994d2a3,Gahwa,"Coffee ",1500,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/afcec9d5-5f3a-430e-9b37-681af42f794e-1727190758115.jpg,2024-09-24 15:12:54.526141,,available
51,b09d51f4-2dca-4cdf-b0e4-90eaf4978267,"STIR FRY NOODLES ","Indomie noodles, Vegetables, serve with Chef special egg",5000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725972212130.jpeg,2024-09-10 12:43:36.093553,,available
182,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"Sweet and Sour Chicken ","Chicken and sauce with pineapple ",9818,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749135960376.jpeg,2024-12-03 14:16:32.524079,,available
181,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"PJ butter chicken ",Blended mix vegetables and chicken with milk or cream,11550,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1733235285929.jpeg,2024-12-03 14:14:49.615236,,available
91,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"CHICKEN IN RED CHILI SAUCE ","Chinese sauces, red bell pepper, onions, carrots, diced chicken breast, seasoning ",9240,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726054994356.jpeg,2024-09-11 11:43:24.313022,,available
93,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"SHREDDED BEEF IN OYSTER SAUCE ","Oyster sauce, steak beef, red bell pepper? Carrot, onions",9240,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726055215465.jpeg,2024-09-11 11:47:54.126597,,available
146,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,SHRIMP FRIED RICE,"Shrimps, rice, vegetables, egg and Chinese seasoning ",11550,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1727107710616.jpeg,2024-09-23 16:04:58.878788,,available
140,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"PINEAPPLE CHICKEN FRIED RICE ","Diced chicken, vegetables, pineapples and Chinese seasoning",10000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726688385025.jpeg,2024-09-18 19:39:48.28266,,available
133,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"CHINESE CHICKEN FRIED RICE ","Basmati rice, vegetables diced chicken Chinese seasoning ",8085,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726688181307.jpeg,2024-09-18 19:36:41.126717,,available
106,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"CHICKEN SINGAPORE NOODLES ","Diced chicken, rice noodles, vegetables and Chinese seasoning ",8085,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726687790204.jpeg,2024-09-18 19:30:18.670272,,available
105,b2cb9cf0-7dce-4eaf-a1f7-36f8b31a5665,"STEAK SINGAPORE NOODLES ","Rice noodles, steak meat, vegetables and Chinese seasoning ",8085,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726684772073.jpeg,2024-09-18 18:40:29.914266,,available
179,c1e1f4ee-6a11-42ff-841d-51c9be7fb016,Creamy Chicken pasta soup,"Cream, vegetable, chicken and more",9817,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1733234736559.jpeg,2024-12-03 14:05:41.126158,,available
177,c1e1f4ee-6a11-42ff-841d-51c9be7fb016,Chicken Pepper Soup,"Chicken soup ",6930,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1733234417781.jpeg,2024-12-03 14:00:21.322144,,available
178,c1e1f4ee-6a11-42ff-841d-51c9be7fb016,"FISH PEPPER SOUP ",Fish sou,8085,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1733234556183.jpeg,2024-12-03 14:02:40.713529,,available
175,c3b830a1-bc65-4335-a91d-149287e503e9,"CHICKEN SPRING ROLLS ","Chicken and veggetables ",4042,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1732976587219.jpeg,2024-11-30 14:23:12.545586,,available
89,c3b830a1-bc65-4335-a91d-149287e503e9,"SMALL CHOPS ","Spring roll, samosa, chicken wing, puff puff ",5776,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1726054450544.jpeg,2024-09-11 11:34:19.092709,,available
37,c3b830a1-bc65-4335-a91d-149287e503e9,SPICY CHICKEN WING,"Chicken wings, chef special pepper sauce",5775,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725731398542.jpg,2024-09-07 17:50:02.668086,,available
47,c3b830a1-bc65-4335-a91d-149287e503e9,"PUFF PUFF ","White flour, yeast, sugar, salt etc serve with home made caramel sauce ",3465,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725970146890.jpeg,2024-09-10 12:09:31.333795,,available
39,c3b830a1-bc65-4335-a91d-149287e503e9,"SPICY GOAT MEAT ","Seasoned grilled goat meat with Chef special pepper sauce ",5775,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725969885842.jpeg,2024-09-10 12:04:52.151485,,available
156,c7c4a2ad-ad0b-49ca-b41a-a5d2752579de,"SPECIAL MILKSHAKE ","Mix cookies, ice cream, milk ",6352,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1727108548752.jpeg,2024-09-23 16:22:54.597567,,available
155,c7c4a2ad-ad0b-49ca-b41a-a5d2752579de,"OREOS MILKSHAKE ","Oreos, ice cream, milk ",5775,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1727108321233.jpeg,2024-09-23 16:18:46.018917,,available
154,c7c4a2ad-ad0b-49ca-b41a-a5d2752579de,"BANANA MILKSHAKE ","Banana, ice cream, milk ",5775,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1727108158554.jpeg,2024-09-23 16:16:03.251615,,available
192,ccd7c908-952c-4c4d-9920-e644756df384,"OGBONO SOUP ","Ogbono ",2000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749137097790.jpeg,2025-06-05 15:25:00.630261,,available
193,ccd7c908-952c-4c4d-9920-e644756df384,POUDO YAM,"Yam flour ",1000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749137142686.jpeg,2025-06-05 15:25:44.762739,,available
191,ccd7c908-952c-4c4d-9920-e644756df384,"EGUSI SOUP ","Egusi soup ",2000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749137068209.jpeg,2025-06-05 15:19:01.306847,,available
70,d192dfa1-d267-4305-8d12-6e3d61f25e85,"BEEF SHAWARMA ","Lettuce, tomatoes, cucumbers, cream and grilled steak beef ",4966,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725975483621.jpeg,2024-09-10 13:38:06.152172,,available
76,d192dfa1-d267-4305-8d12-6e3d61f25e85,"CHICKEN SHAWARMA ","Lettuce, tomatoes, cucumbers, steak beef, cream",4966,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1725975653032.jpeg,2024-09-10 13:40:55.414933,,available
50,dcf78606-77eb-4d55-b23c-26f78624fb52,"CHICKEN SALAD ","Lettuce, tomatoes, cucumbers, grilled chicken breast, Chef special salad sauce",8085,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1749135283108.jpeg,2024-09-10 12:40:31.208629,,available
176,dcf78606-77eb-4d55-b23c-26f78624fb52,CHICKEN CAESER SALAD,"Lettuce, chicken, bread crotons, and salad dressing ",8085,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1732976744605.jpeg,2024-11-30 14:25:49.312757,,available
180,dcf78606-77eb-4d55-b23c-26f78624fb52,Chef Special Salad,"Mix vegetables, chicken and pasta",9817,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/73bf3020-60dc-4323-bd09-04313b59a53f-1733234930434.jpeg,2024-12-03 14:08:54.79158,,available
170,efa29e4f-6a65-466a-9ddc-ef1860eeeb94,"SAMOSA ","Samosa ",3000,https://jackylkenbhvhszghcra.supabase.co/storage/v1/object/public/menu-images/public/889cfa6c-f56a-4efc-b154-dd3008127511-1727195082608.jpg,2024-09-24 16:24:47.116703,,available